/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//           This model may cause chain stitching or scan chain DRC violations if used in a scan chain.
//           Model from line 2032 file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_svt.atpg'.
//  Warning: Model 'i0sfuzr00aa1d02x5' does not have a single model clock input that independently
//           operates scan chain. Multiple clocks not supported. Cell inputs gating the clock
//           must be given an assert_shift value, declared as a retention enable, or declared as tie0/1
//           as appropriate, to allow shift verification. For example, "input (clk_en) (assert_shift=1)",
//           or "input (sleepb) (retention_enable_inv)", or "input (en) (tie1)"
//           This model may cause chain stitching or scan chain DRC violations if used in a scan chain.
//           Model from line 1957 file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg'.
//  Warning: Model 'i0sfuzr00aa1d03x5' does not have a single model clock input that independently
//           operates scan chain. Multiple clocks not supported. Cell inputs gating the clock
//           must be given an assert_shift value, declared as a retention enable, or declared as tie0/1
//           as appropriate, to allow shift verification. For example, "input (clk_en) (assert_shift=1)",
//           or "input (sleepb) (retention_enable_inv)", or "input (en) (tie1)"
//           This model may cause chain stitching or scan chain DRC violations if used in a scan chain.
//           Model from line 1982 file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg'.
//  Warning: Model 'i0sfuzr00aa1d06x5' does not have a single model clock input that independently
//           operates scan chain. Multiple clocks not supported. Cell inputs gating the clock
//           must be given an assert_shift value, declared as a retention enable, or declared as tie0/1
//           as appropriate, to allow shift verification. For example, "input (clk_en) (assert_shift=1)",
//           or "input (sleepb) (retention_enable_inv)", or "input (en) (tie1)"
//           This model may cause chain stitching or scan chain DRC violations if used in a scan chain.
//           Model from line 2007 file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg'.
//  Warning: Model 'i0sfuzr00aa1d12x5' does not have a single model clock input that independently
//           operates scan chain. Multiple clocks not supported. Cell inputs gating the clock
//           must be given an assert_shift value, declared as a retention enable, or declared as tie0/1
//           as appropriate, to allow shift verification. For example, "input (clk_en) (assert_shift=1)",
//           or "input (sleepb) (retention_enable_inv)", or "input (en) (tie1)"
//           This model may cause chain stitching or scan chain DRC violations if used in a scan chain.
//           Model from line 2032 file './inputs/from_TEAMaker/library/lib783_i0s_160h_50pp_pwm_ulvt.atpg'.
//  Note: clock_and = 'i0sclb0a2ab1n02x5' in dft_cell_selection(ctech_lib), but 'i0sclb0a2ab1n02x5' has no cell_type.
//    Setting :  cell_type = clock_and;
//  Note: clock_gating_and = 'i0scilb01ab1n02x5' in dft_cell_selection(ctech_lib), but 'i0scilb01ab1n02x5' has no cell_type.
//    Setting :  cell_type = clock_gating_and;
//  Warning: Undefined modules were found.
//           Before using "set_system_mode" or "create_flat_model", you must either define
//           the missing modules using "read_verilog" and/or "read_cell_library", or use the
//           following command to treat them as black boxes:
             add_black_boxes -modules { \
                    ip783hdspsr1024x22m8b1s0c1r2p3d0a2 \
                    ip783hdspsr1024x72m2b2s0c1r2p3d0a2 \
                    ip783hdspsr512x32m4b1s0c1r2p3d0a2 \
             }
//           You can also use "add_black_boxes -auto" to black box all undefined modules but
//           it is recommended that you do not add this command to your dofile. Doing so may
//           unintentionally black-box new undefined modules in future runs.
//  Warning: 24 cases: Unused net in DFT library model
//  Warning: 12295 cases: Undriven net in netlist module
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  ---------------------------------------------------------------------------
//  Begin ICL elaboration and checking.
//  -----------------------------------
//  ICL elaboration completed, CPU time=1.47 sec.
//  ---------------------------------------------------------------------------
//    command: add_black_boxes -modules {    ip783hdspsr1024x22m8b1s0c1r2p3d0a2    ip783hdspsr1024x72m2b2s0c1r2p3d0a2    ip783hdspsr512x32m4b1s0c1r2p3d0a2  }
//    command: set_design_level physical_block
//  command: dofile ./dofiles/2nd_pass/2.Edit_introspect_design.do
//    command: set_system_mode insertion
//    command: create_instance u_intest_edt_scan_bi_sol_0 -of_module firebird7_in_intest_edt_scan_bi_sol_NUM_SOL_INPUTS2_SOLCTR_SIZE15
//    command: create_instance u_extest_edt_scan_bi_sol_0 -of_module firebird7_in_extest_edt_scan_bi_sol_NUM_SOL_INPUTS1_SOLCTR_SIZE15
//    command: create_instance u_intest_edt_scan_bi_sol_jam_edt_channels_in_buf_0 -of_module [get_dft_cell -cell_selection ctech_lib buffer]
//    command: create_instance u_extest_edt_scan_bi_sol_jam_edt_channels_in_buf_0 -of_module [get_dft_cell -cell_selection ctech_lib buffer]
//    command: create_instance u_teamaker_fscan_clk_ungate_or2 -of_module [get_dft_cell -cell_selection ctech_lib -inputs 2 or]
//  command: dofile ./dofiles/2nd_pass/3.Specify_verify_dft_requirements.do
//    command: set_system_mode setup
//    command: add_dft_signals ltest_en
//    command: add_dft_signals int_ltest_en
//    command: add_dft_signals ext_ltest_en
//    command: add_dft_signals int_edt_mode
//    command: add_dft_signals ext_edt_mode
//    command: add_dft_signals async_set_reset_static_disable
//    command: add_dft_signals async_set_reset_dynamic_disable -create_from_other_signals
//  Warning: You have not added the DFT signal 'scan_en' which is needed to implement the 'async_set_reset_dynamic_disable' 
//           DFT signal. It is assumed that you will be adding the SSN ScanHost node to source it. 
//           If you are not using SSN, you must add the scan_en signal explicitly.
//    command: add_dft_signals int_mode
//    command: add_dft_signals ext_mode
//    command: add_dft_signals se_pipeline_en
//    command: add_dft_signals occ_kill_clock_en
//  Note: Adding Dft signal 'all_test' to control insertion multiplexers that may be needed by future add_dft_control 
//        -dft_signal_source_name {occ_kill_clock_en} commands.
//    command: add_dft_signals tck_occ_en
//    command: add_dft_signals memory_bypass_en
//    command: register_static_dft_signal_names fscan_clkungate -default_value_in_all_test 0 -reset_value 0
//    command: add_dft_signals fscan_clkungate -create_with_tdr
//    command: add_dft_control_points u_teamaker_fscan_clk_ungate_or2/a -type static_dft_control -dft_signal_source_name fscan_clkungate -ignore_existing_sources
//    command: add_dft_control_points u_teamaker_fscan_clk_ungate_or2/b -type dynamic_dft_control -dft_signal_source_name scan_en -ignore_existing_sources
//  Warning: You have not added the DFT signal scan_en. If you are not using SSN, add it before going to 
//           analysis otherwise you will get an error during process_dft_specification.
//    command: set_dft_specification_requirements -logic_test on
//    command: add_nonscan_instances -instances u_intest_edt_scan_bi_sol_0
//    command: add_nonscan_instances -instances u_extest_edt_scan_bi_sol_0
//    command: report_dft_signals 

// Existing and to be created DFT signals
// ======================================
// -------------------------------  -------------  ----------  --------------  -------------------------------------------------------
// Name                             Status         Origin      Type            Location
// -------------------------------  -------------  ----------  --------------  -------------------------------------------------------
// all_test                         To be created  User added  IJTAG register
// async_set_reset_dynamic_disable  To be created  User added  Or2             <persistent_cell_prefix>async_set_reset_dynamic_disable
// async_set_reset_static_disable   To be created  User added  IJTAG register
// ext_edt_mode                     To be created  User added  IJTAG register
// ext_ltest_en                     To be created  User added  IJTAG register
// ext_mode                         To be created  User added  IJTAG register
// fscan_clkungate                  To be created  User added  IJTAG register
// int_edt_mode                     To be created  User added  IJTAG register
// int_ltest_en                     To be created  User added  IJTAG register
// int_mode                         To be created  User added  IJTAG register
// ltest_en                         To be created  User added  IJTAG register
// memory_bypass_en                 To be created  User added  IJTAG register
// occ_kill_clock_en                To be created  User added  IJTAG register
// se_pipeline_en                   To be created  User added  IJTAG register
// tck_occ_en                       To be created  User added  IJTAG register
//
//    command: report_dft_control_points 

// DFT control points
// ==================
// -----------------------------------  -------------------  -------------------  ----------
// Node                                 Type                 Control source name  Origin
// -----------------------------------  -------------------  -------------------  ----------
// 'u_teamaker_fscan_clk_ungate_or2/a'  static_dft_control   fscan_clkungate      User Added
// 'u_teamaker_fscan_clk_ungate_or2/b'  dynamic_dft_control  scan_en              User Added
//
//  command: dofile ./dofiles/2nd_pass/4.Create_process_dft_specification.do
//    command: check_design_rules 
//  Warning: Rule FN1 violation occurs 12295 times
//  Warning: Rule FP13 violation occurs 48 times
//  Flattening process completed, cell instances=919097, gates=4699230, PIs=318+1(pseudo port), POs=550, CPU time=31.08 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=30.62 sec.
//  Begin simulation of auto-generated load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=1.4 sec.
//  Scan segment = /firebird7_in_gate1_tessent_sib_sti_inst/ltest_so successfully traced with scan_cells = 7.
//  7 scan cells have been identified in 1 scan segment.
//  Warning: 1 edge-triggered clock ports set to stable high. (D7)
//  Note: There were 6 'add_dft_control_points -type async_set_reset' commands inferred from DRC. Use report_dft_control_points to see them.
//  343 gates may have an observable X-state. (E5)
//    command: set spec [create_dft_specification -sri_sib_list {edt occ ssn} -replace]
//    sub-command: create_dft_specification -sri_sib_list "edt occ ssn" -replace 
//  
